Epoch,Surrogate,Alpha,Train_Loss,Train_Acc,Test_Acc,Time
1,SuperSpike,10.0,1.9049465710449218,0.38646,0.4778,34.23923969268799
2,SuperSpike,10.0,1.8048118772125243,0.48522,0.5387,29.522318124771118
3,SuperSpike,10.0,1.7738829899215698,0.5231,0.571,28.98655676841736
4,SuperSpike,10.0,1.7552953241729736,0.54944,0.5345,28.287238597869873
5,SuperSpike,10.0,1.743580234375,0.56886,0.5387,28.27575993537903
6,SuperSpike,10.0,1.7347998672103881,0.5776,0.5789,28.02301263809204
7,SuperSpike,10.0,1.725412098350525,0.59188,0.5726,28.29828977584839
8,SuperSpike,10.0,1.719218648109436,0.6022,0.5886,27.928444623947144
9,SuperSpike,10.0,1.712933604888916,0.61464,0.577,28.003214597702026
10,SuperSpike,10.0,1.7069496882247925,0.62062,0.5881,27.067988872528076
11,SuperSpike,10.0,1.7011008084869386,0.63542,0.585,26.852456092834473
12,SuperSpike,10.0,1.6975454726791381,0.64366,0.6159,25.57649874687195
13,SuperSpike,10.0,1.6922227648162842,0.64914,0.6205,24.241969108581543
14,SuperSpike,10.0,1.6885328164672853,0.65904,0.6353,23.960124492645264
15,SuperSpike,10.0,1.6846221269989015,0.66056,0.5976,25.05164361000061
16,SuperSpike,10.0,1.6830485382080078,0.66636,0.6246,25.07243275642395
17,SuperSpike,10.0,1.678178943977356,0.67482,0.6236,24.124446153640747
18,SuperSpike,10.0,1.6751696482086182,0.68398,0.6235,26.50910258293152
19,SuperSpike,10.0,1.6735786989593506,0.68134,0.6261,27.638175010681152
20,SuperSpike,10.0,1.6719544174575807,0.68644,0.6385,27.34661078453064
21,SuperSpike,10.0,1.671047897758484,0.6908,0.623,26.00199270248413
22,SuperSpike,10.0,1.6671709941482544,0.69782,0.6572,25.143919944763184
23,SuperSpike,10.0,1.6651632051086427,0.69794,0.6267,27.130902528762817
24,SuperSpike,10.0,1.6632106914520264,0.7022,0.6502,27.503688097000122
25,SuperSpike,10.0,1.6611018309402465,0.70514,0.6674,26.94853663444519
26,SuperSpike,10.0,1.6577150087738037,0.71546,0.6611,26.448149919509888
27,SuperSpike,10.0,1.6560027883148194,0.7149,0.6516,24.727827072143555
28,SuperSpike,10.0,1.655411412086487,0.7178,0.6507,24.346258878707886
29,SuperSpike,10.0,1.6555571236419677,0.7182,0.6668,25.766190767288208
30,SuperSpike,10.0,1.6540851293563843,0.71912,0.6634,25.579687356948853
31,SuperSpike,10.0,1.6501397001647948,0.72546,0.6558,24.819188833236694
32,SuperSpike,10.0,1.6479072693252563,0.72852,0.6614,27.090344667434692
33,SuperSpike,10.0,1.6492998181152343,0.7348,0.6818,27.775732040405273
34,SuperSpike,10.0,1.646128261566162,0.73854,0.6685,28.816842079162598
35,SuperSpike,10.0,1.6456982220840455,0.7371,0.685,28.51815629005432
36,SuperSpike,10.0,1.6455464072036743,0.73604,0.6555,27.913945198059082
37,SuperSpike,10.0,1.644695516242981,0.73876,0.6712,26.92190718650818
38,SuperSpike,10.0,1.6412827125549316,0.7437,0.6834,25.785046100616455
39,SuperSpike,10.0,1.6413355289077758,0.7443,0.6617,23.49502396583557
40,SuperSpike,10.0,1.6393121001052857,0.74792,0.6878,24.21803641319275
41,SuperSpike,10.0,1.6398213023757935,0.7494,0.675,25.441715240478516
42,SuperSpike,10.0,1.638411706390381,0.74728,0.6926,25.10278081893921
43,SuperSpike,10.0,1.6375098455429078,0.75158,0.6615,24.545310497283936
44,SuperSpike,10.0,1.6363950873565674,0.75468,0.6776,26.078388929367065
45,SuperSpike,10.0,1.6342307748794556,0.757,0.6663,27.910260438919067
46,SuperSpike,10.0,1.63538301486969,0.75678,0.6678,28.95051860809326
47,SuperSpike,10.0,1.634886346282959,0.75584,0.6671,28.676798820495605
48,SuperSpike,10.0,1.6324490620422363,0.76226,0.6816,28.314731121063232
49,SuperSpike,10.0,1.6335374796295166,0.75732,0.6726,27.226486206054688
50,SuperSpike,10.0,1.6323236740875244,0.7584,0.6684,25.39669370651245
51,SuperSpike,10.0,1.6313055876159668,0.75764,0.6607,23.161049365997314
52,SuperSpike,10.0,1.630064322090149,0.76356,0.6586,24.78763175010681
53,SuperSpike,10.0,1.6282480932235717,0.76746,0.6836,25.510225772857666
54,SuperSpike,10.0,1.6264838052368165,0.76934,0.6783,22.571904182434082
55,SuperSpike,10.0,1.6262253838729859,0.77072,0.685,24.340675115585327
56,SuperSpike,10.0,1.6278151293563843,0.76796,0.692,26.12648606300354
57,SuperSpike,10.0,1.6269724047470093,0.77048,0.6797,27.38885998725891
58,SuperSpike,10.0,1.6275077083969116,0.76922,0.6921,27.181930541992188
59,SuperSpike,10.0,1.6253067175674438,0.77364,0.6843,27.617274045944214
60,SuperSpike,10.0,1.6250166907119752,0.77536,0.6845,27.141199827194214
61,SuperSpike,10.0,1.6238719232177734,0.7772,0.692,27.097617387771606
62,SuperSpike,10.0,1.6217068603134155,0.77948,0.6924,25.74877405166626
63,SuperSpike,10.0,1.6234251873779297,0.77842,0.6716,23.13960862159729
64,SuperSpike,10.0,1.6210761029052734,0.77988,0.6805,23.18141531944275
65,SuperSpike,10.0,1.62101419921875,0.78196,0.6632,21.493696928024292
66,SuperSpike,10.0,1.6199607007217407,0.78126,0.6938,21.497984647750854
67,SuperSpike,10.0,1.6207053504180908,0.78306,0.6991,19.662610292434692
68,SuperSpike,10.0,1.62130627532959,0.7829,0.68,19.572935819625854
69,SuperSpike,10.0,1.6212093815612794,0.78088,0.6849,19.57963228225708
70,SuperSpike,10.0,1.6189834379959107,0.78412,0.6877,21.539587259292603
71,SuperSpike,10.0,1.6187047159957886,0.78642,0.6849,24.09607768058777
72,SuperSpike,10.0,1.6196502600097655,0.78214,0.6953,24.597906351089478
73,SuperSpike,10.0,1.6188324328231811,0.7864,0.7002,25.514430046081543
74,SuperSpike,10.0,1.6184657353973388,0.7857,0.6893,25.079994678497314
75,SuperSpike,10.0,1.6172715898132324,0.7893,0.6734,24.89332365989685
76,SuperSpike,10.0,1.6158283211517335,0.78864,0.6887,23.386791467666626
77,SuperSpike,10.0,1.615291593132019,0.79098,0.6833,25.479624271392822
78,SuperSpike,10.0,1.6174303489685058,0.78766,0.6786,25.781846046447754
79,SuperSpike,10.0,1.6155030599975586,0.7906,0.6928,25.004015922546387
80,SuperSpike,10.0,1.615147339286804,0.7906,0.6913,25.027048110961914
81,SuperSpike,10.0,1.614102151260376,0.7938,0.6997,27.090965032577515
82,SuperSpike,10.0,1.6150819172668458,0.79506,0.6905,27.944435596466064
83,SuperSpike,10.0,1.6134875622940064,0.79574,0.6897,27.4777934551239
84,SuperSpike,10.0,1.6125338389587403,0.79594,0.6894,28.10616397857666
85,SuperSpike,10.0,1.6128278890228271,0.79538,0.6797,25.900373458862305
86,SuperSpike,10.0,1.6130766608810425,0.79412,0.694,24.551453828811646
87,SuperSpike,10.0,1.612804352684021,0.80216,0.6943,25.47065544128418
88,SuperSpike,10.0,1.6112837280654908,0.80214,0.6918,25.96502137184143
89,SuperSpike,10.0,1.6108121263885498,0.80038,0.7046,25.450079917907715
90,SuperSpike,10.0,1.6104329202651977,0.80314,0.6898,24.199882984161377
91,SuperSpike,10.0,1.612103405342102,0.79754,0.6855,25.86161470413208
92,SuperSpike,10.0,1.6123489485931397,0.79842,0.6852,27.22371220588684
93,SuperSpike,10.0,1.6097286304855347,0.8031,0.6949,27.302993535995483
94,SuperSpike,10.0,1.611185852470398,0.80022,0.6873,27.04692053794861
95,SuperSpike,10.0,1.6084874119949342,0.80312,0.6896,23.868982076644897
96,SuperSpike,10.0,1.6092325207901002,0.80416,0.7085,20.88343572616577
97,SuperSpike,10.0,1.6086379493331908,0.80506,0.7023,22.328757286071777
98,SuperSpike,10.0,1.6086897873687744,0.80298,0.6919,22.321847677230835
99,SuperSpike,10.0,1.6075326691436767,0.80674,0.6831,22.081707000732422
100,SuperSpike,10.0,1.6069667483901977,0.80772,0.6981,22.268234491348267
